Fecha;Colombia;ColAmazonas;ColAntioquia;ColAtlantico;ColBog;ColBolivar;ColBoyaca;ColCaldas;ColCaq;ColCauca;ColCesar;ColChoco;ColCordoba;ColCund;ColGuajira;ColHuila;ColMagdalena;ColMeta;ColNarino;ColNorteS;ColPutu;ColQuindio;ColRisaralda;ColSant;ColSucre;ColTolima;ColValle;ColCasanare;ColSanAndres;ColVaupes;ColArauca;ColGuainia;ColVichada;ColGuaviare;ColBaranoa;ColBarranca;ColBarrq;ColBello;ColBuenav;ColCali;ColCarepa;ColCartagena;ColCienaga;ColCucuta;ColEspinal;ColGalapa;ColIbague;ColIpiales;ColItuango;ColLeticia;ColMalambo;ColMedellin;ColMonteria;ColNeiva;ColPasto;ColPereira;ColPueblov;ColPuerto;ColQuibdo;ColSabanag;ColSabanal;ColSantaM;ColSincelejo;ColSoacha;ColSoledad;ColTumaco;ColTurbaco;ColValledupar;ColVillavicencio;ColBucaramanga;ColManizales;ColPalmira;ColPopayan;ColFloridablanca;ColArmenia;ColItagui;ColEnvigado;ColDosquebradas;ColTulua;ColRiohacha;ColMaicao;ColPiedecuesta;ColTunja;ColFlorencia;ColGiron;ColJamundi;ColFacatativa;ColMosquera;ColChia;ColZipaquira;ColRionegro;ColMagangue;ColTurbo;ColBuga;ColApartado;ColMadrid;ColLorica;ColYumbo;ColCerete;ColFunza;ColCaucasia;ColCandelaria;ColCajica;ColSabaneta;ColCaldasM;ColCopacabana;ColEstrella;ColArjona;ColElCarmen;ColCorozal;ColChigorodo;ColFlorida;ColBarbacoas;ColPuertoT;ColSibate;ColSTomas;ColPalmarV;ColPolonuevo;ColTubara;ColBuritica;ColRCaribe;ColRCentral;ColREje;ColRFrat;ColRPacifico;ColRSant;ColRAma
2020-07-20;204005;2458;16420;44704;65623;15208;437;396;394;1134;2109;2530;2859;5809;1578;311;4348;999;5651;885;292;NaN;772;1948;4346;1733;17915;173;30;61;42;14;2;50;1301;564;25582;1226;1857;13678;382;13453;905;573;1040;1167;367;465;880;2323;1985;8927;1762;135;2078;410;227;957;1977;627;911;2609;3482;2308;10166;1652;485;1032;789;592;201;377;479;343;144;1136;458;205;296;443;884;139;141;361;150;310;330;460;303;276;117;318;375;163;739;208;347;222;225;313;138;283;167;256;124;151;175;238;89;210;104;165;106;165;225;414;267;240;192;116;67952;76636;1616;23615;27230;2881;700
2020-07-21;211038;2458;18270;45486;67872;15509;445;416;451;1174;2120;2561;2969;5926;1615;329;4506;1034;5779;941;346;NaN;844;1996;4613;1777;18441;185;30;61;43;14;2;50;1314;568;26052;1393;1925;13998;428;13703;918;618;1057;1193;387;471;881;2323;2017;9983;1857;147;2160;454;229;988;1996;631;928;2730;3712;2352;10302;1658;493;1042;811;619;213;400;487;350;144;1233;520;219;304;467;891;143;145;416;153;329;341;471;312;276;167;337;402;169;843;218;347;239;227;316;153;300;170;277;141;187;181;244;91;212;127;170;122;174;225;426;272;245;199;118;69241;79108;1708;25842;27955;2985;811
2020-07-22;218428;2466;19330;45948;70852;15714;479;508;477;1308;2217;2713;3175;6154;1662;341;4618;1102;5992;1130;386;182;878;2084;4726;1822;19165;189;31;61;45;14;2;51;1327;593;26284;1470;1936;14623;432;13863;938;778;1069;1203;413;486;882;2324;2036;10635;1988;155;2312;478;229;995;2037;632;970;2800;3787;2457;10402;1672;517;1095;869;654;243;435;563;367;151;1283;544;221;307;484;910;149;159;442;155;343;352;486;NaN;288;176;351;414;171;895;226;354;244;240;323;169;305;179;295;154;189;195;246;91;224;134;178;134;186;229;430;280;255;199;NaN;70166;82476;1843;27221;29178;3262;877
2020-07-23;226373;2470;20193;46595;74602;15943;NaN;549;485;1393;2301;2761;3345;6308;1673;377;4771;1147;6292;1254;460;186;937;2204;4851;1839;19921;199;33;61;46;14;2;52;1386;604;26585;1528;1971;15218;440;14014;956;861;1069;1215;422;511;882;2328;2071;11097;2045;179;2565;507;231;1015;2048;634;987;2860;3876;2530;10546;1672;530;1164;910;701;260;470;587;398;154;1307;586;245;313;488;916;159;165;450;167;360;359;489;350;303;183;375;474;172;935;229;378;263;250;326;186;319;186;314;161;202;203;251;97;235;144;187;139;191;231;442;290;259;203;166;71290;86502;1947;28379;30367;3506;959
2020-07-24;233541;2479;21502;47005;77889;16118;518;581;489;1417;2360;2787;3459;6622;1696;398;4829;1175;6461;1388;495;194;1001;2353;4974;1898;20415;202;33;61;46;14;2;73;1408;629;26788;1626;1984;15611;451;14128;973;953;1092;1227;454;528;883;2336;2087;11914;2112;NaN;2663;553;232;1031;2056;638;1001;2888;3936;2654;10639;1682;538;1216;931;760;280;485;604;428;160;1349;633;258;323;496;927;168;176;454;180;368;381;507;370;324;189;386;495;176;1017;249;380;275;260;344;194;329;195;329;168;221;211;256;103;252;157;191;169;191;237;446;290;260;205;168;72015;90227;2052;29924;31080;3789;998
2020-07-25;240795;2497;22615;47573;81180;16286;540;649;542;1501;2440;2802;3594;6725;1757;425;4927;1283;6610;1515;532;204;1065;2513;5119;1962;20875;213;33;61;53;14;2;77;1416;660;27088;1705;1998;15999;461;14258;997;1027;1095;1232;507;566;883;2354;2109;12679;2201;NaN;2740;591;232;1038;2065;645;1029;2933;4027;2687;10794;1689;550;1270;1035;818;NaN;497;630;461;164;1379;670;275;330;506;957;174;182;507;203;375;394;513;373;326;200;399;503;182;1034;258;387;279;268;347;206;334;197;343;173;237;217;258;103;255;168;193;187;193;239;456;294;261;221;187;72990;93845;2194;31317;31788;4076;1088
2020-07-26;248976;2503;23723;48439;84213;16695;579;710;585;1558;2528;2820;3983;6918;1808;456;5262;1307;6798;1581;644;207;1111;2608;5319;2013;21536;220;33;61;53;14;2;77;1478;677;27523;1783;2034;16521;473;14597;1012;1067;1105;1259;546;585;883;2360;2134;13260;NaN;229;2890;616;233;1096;2078;653;1077;3219;4169;2766;10894;1691;561;1328;1057;858;NaN;516;655;477;166;1410;715;286;336;537;973;184;206;548;212;397;413;520;386;335;212;419;512;186;1184;268;395;287;271;356;231;344;202;353;182;254;224;268;114;263;181;195;195;200;243;491;301;267;225;187;74739;97217;2304;33014;32712;4237;1243
2020-07-27;257101;2506;25697;49037;86857;16883;601;722;678;1624;2629;2861;4504;7038;1888;474;5397;1340;7090;1785;759;224;1116;2745;5440;2086;22010;NaN;35;61;53;14;2;80;1486;751;27902;1925;2037;16942;480;14663;1035;1223;1120;1262;592;640;885;2363;2149;14499;2904;239;3048;621;233;1103;2112;655;1092;3290;4222;2802;11024;1696;574;1413;1080;891;376;535;703;488;175;1524;791;286;336;568;1012;186;211;632;218;404;415;529;393;344;230;426;514;187;1210;272;421;290;310;360;259;347;212;380;191;274;243;271;139;265;206;199;250;204;244;493;306;270;248;204;75841;100125;2339;35631;33585;4578;1451
2020-07-28;267385;2507;26806;50212;91408;17363;627;733;742;1696;2788;2916;4840;7255;1967;499;5645;1407;7256;1846;762;NaN;1204;2998;5663;2154;22731;268;36;61;55;15;2;85;1521;774;28653;2028;2069;17478;484;15027;1074;1254;1130;1295;630;651;886;2363;2176;15163;3131;259;3133;668;235;1126;2128;662;1146;3484;4383;2899;11215;1719;587;1556;1138;997;385;560;725;555;176;1585;830;314;353;605;1047;202;223;688;243;424;437;533;416;355;252;447;516;201;1242;281;438;305;341;368;262;362;218;396;197;286;256;273;201;273;211;220;271;208;247;505;308;284;250;206;77985;105077;2437;37300;34599;4892;1519
2020-07-29;276055;2508;28425;50732;95199;17621;NaN;792;816;1746;2876;2931;5031;7517;2020;531;5806;1496;7494;2031;777;263;1278;3237;5742;2199;23114;277;38;61;NaN;14;2;85;1527;814;28940;2179;2084;17797;487;15209;1085;1394;1135;1300;657;666;889;2364;2196;16106;3275;265;3326;727;235;1132;2130;662;1176;3617;4424;2998;11309;1732;602;1630;1226;1109;422;561;742;594;201;1643;882;324;361;633;1058;216;252;754;263;429;459;539;440;374;269;497;552;208;1268;294;441;312;355;374;276;364;221;415;208;307;276;274;202;282;220;223;271;214;254;536;316;290;254;NaN;79065;109381;2607;39189;35285;5316;1607
2020-07-30;286020;2510;30265;51783;98209;17906;763;849;884;1819;2992;2967;5412;8050;2053;643;6059;1659;7770;2141;851;282;1341;3430;5817;2385;23993;298;38;61;74;14;2;86;1586;844;29422;2367;2095;18499;493;15422;1110;1467;1144;1327;822;723;896;2365;2233;16951;3543;317;3504;765;235;1159;2142;671;1227;3812;4481;3218;11565;1738;608;1691;1359;1184;443;591;773;636;217;1794;954;347;368;645;1072;231;267;814;279;457;486;568;497;408;298;515;563;215;1350;314;449;330;374;398;311;394;251;447;250;340;315;280;227;285;222;234;273;217;261;556;323;296;271;314;80802;113438;2747;41485;36549;5619;1749
2020-07-31;295508;2510;32339;52313;101955;18240;808;956;934;1896;3105;3000;5538;8297;2108;661;6138;1786;7970;2342;909;308;1401;3698;5928;2487;24660;306;38;61;84;14;2;99;1610;870;29651;2561;2101;19071;507;15622;1115;1589;1160;1342;884;779;896;2365;2255;17869;3621;328;3627;806;235;1174;2149;678;1277;3865;4551;3288;11665;1738;613;1786;1478;1300;489;601;816;697;234;1893;1048;358;376;674;1089;258;273;859;294;474;499;596;508;424;335;517;617;226;1456;321;454;342;393;420;320;394;271;495;270;396;342;282;230;293;227;238;275;219;278;561;341;300;272;335;81915;117726;2939;43795;37526;6090;1857
2020-08-01;306181;2511;35326;53131;104656;18587;870;988;1116;1971;3341;3021;5825;8775;2156;703;6531;1876;8090;2504;943;324;1570;3941;6002;2558;25628;315;38;61;90;14;2;99;1639;905;30062;2817;2115;19858;530;15933;1120;1704;1173;1360;932;799;910;2366;2266;19437;3807;366;3716;920;235;1192;2166;681;1307;4195;4603;3503;11849;1738;620;1936;1560;1382;515;624;851;754;245;2030;1152;403;379;696;1107;280;293;1023;324;509;521;620;540;465;380;531;669;237;1711;341;456;360;418;458;342;415;286;531;321;432;382;285;231;297;255;244;276;225;288;579;376;308;280;385;83756;121171;3156;47143;38710;6495;2073
2020-08-02;317651;2513;37606;53835;109153;18861;934;1018;1276;2042;3494;3055;6437;9342;2198;739;6749;1946;8185;2677;1033;338;1730;4135;6115;2681;26270;328;42;61;110;14;3;110;1670;954;30439;3013;2127;20357;558;16167;1134;1834;1190;1371;1017;834;910;2368;2297;20644;4185;376;3752;1035;235;1206;2196;684;1326;4370;4677;3724;12005;1744;631;2054;1620;1458;534;642;887;782;256;2173;1231;438;393;706;1129;292;310;1164;338;535;558;641;576;487;403;546;711;253;1843;368;469;383;475;483;352;424;302;560;357;475;405;286;233;318;277;244;277;225;297;592;389;312;281;420;85147;126525;3364;50148;39552;6862;2323
2020-08-03;327850;2513;40507;54434;111294;19209;992;1033;1515;2131;3532;3069;6941;9829;2324;881;7063;2051;8431;2819;1128;362;1824;4369;6326;2813;27120;351;44;61;117;14;7;115;1687;1008;30876;3270;2132;21136;575;16361;1163;1956;1196;1376;1127;884;914;2368;2300;22257;4535;437;3912;1108;235;1221;2208;685;1350;4603;4849;3844;12066;1748;638;2086;1710;1538;542;644;956;835;277;2386;1351;449;397;774;1164;317;330;1390;354;549;579;673;591;500;427;614;736;260;1945;NaN;484;390;508;505;369;447;328;615;425;512;435;286;239;329;292;245;291;229;309;598;397;313;281;436;86572;129590;3496;53764;40751;7238;2657
2020-08-04;334979;2513;41558;55206;113548;19306;1020;1057;1647;2181;3726;3098;7249;10028;2382;917;7200;2101;8596;3087;1208;369;1915;4687;6497;2934;27592;366;45;61;119;14;8;115;1702;1044;31372;3350;2145;21491;583;16429;1178;2123;1202;1389;1234;895;914;2368;2317;22904;4688;462;4020;1173;235;1233;2226;688;1400;4689;4962;3907;12138;1772;644;2227;1755;1682;555;657;979;895;284;2458;1391;473;409;794;1186;346;339;1512;378;558;589;694;603;508;448;621;747;275;1986;420;502;NaN;534;524;383;456;337;626;445;524;438;287;245;338;294;249;296;232;312;610;408;315;295;437;87829;132277;3618;55294;41467;7824;2869
2020-08-05;345714;2524;42950;55663;117793;19548;1084;1108;1839;2328;3830;3103;7774;10438;2434;959;7549;2202;8776;3299;1259;407;1979;5023;6735;3116;28611;389;45;61;122;14;5;122;1715;1088;31624;3493;2165;22310;591;16641;1195;2292;1211;1393;1389;906;918;2379;2331;23714;5022;499;4160;1213;235;1248;2230;689;1416;4985;5110;4065;12233;1773;653;2317;1841;1815;590;710;1058;NaN;303;2522;1411;490;418;820;1205;352;368;1668;404;596;608;722;621;522;471;626;762;286;2084;437;514;NaN;553;543;391;473;353;641;478;545;476;289;250;363;294;262;296;237;360;615;425;316;296;440;89029;137323;3770;57449;42818;8372;3112
2020-08-06;357710;2537;44310;56118;123875;19657;1154;1157;1868;2392;3974;3125;8046;10775;2504;1024;7731;2420;9006;3393;1294;436;2058;5455;6984;3200;29754;414;45;61;NaN;14;13;125;1721;1156;31798;3597;2185;23210;594;16707;1209;2366;1223;1404;1441;943;918;2381;2397;24531;5133;528;4311;1262;236;1253;2247;693;1453;5138;5260;4154;12337;1773;657;2431;2009;1994;630;753;1072;NaN;322;2601;1448;518;437;849;1237;382;395;1696;451;649;618;800;654;548;476;637;778;299;2159;448;520;437;612;560;396;496;364;664;500;574;495;290;252;386;297;278;297;245;372;621;427;319;296;443;89989;144180;3925;59330;44277;8898;3176
2020-08-07;367196;2565;46414;56801;126488;19901;1222;1191;2042;2491;4200;3152;8245;11069;2584;1116;7973;2629;9137;3863;1356;440;2159;5887;7119;3284;30371;427;48;61;202;15;5;126;1751;1209;32198;3775;2194;23725;598;16916;1219;2707;1225;1415;1513;963;921;2381;2413;25737;5301;589;4389;1342;236;1261;2270;697;1471;5311;5342;4248;12449;1775;663;2606;2187;2175;651;771;1124;1121;326;2702;1501;528;445;884;1267;408;404;1867;480;670;633;818;668;582;552;639;822;303;2216;457;521;448;621;576;400;500;390;697;531;608;513;293;255;391;312;286;303;261;377;630;436;334;297;455;91463;147541;4062;61768;45151;9799;3413
2020-08-08;376870;2584;47922;57525;129975;20072;1288;1216;2141;2549;4376;3168;8716;11423;2669;1223;8144;2764;9365;4302;1379;456;2280;6297;7230;3435;30858;443;49;61;206;14;5;128;1762;1292;32541;3907;2203;24113;612;17045;1240;3000;1231;1436;1634;978;921;2384;2431;26635;5583;658;4546;1432;236;1276;2283;700;1504;5436;5423;4352;12630;1785;669;2711;2305;2363;668;801;1161;1177;341;2776;1530;546;446;936;1280;418;434;1958;498;687;652;865;685;610;566;647;837;313;2263;476;547;453;656;601;416;509;421;711;555;633;526;296;256;397;320;288;326;264;379;638;446;381;299;461;92792;151839;4224;63858;45940;10648;3534
2020-08-09;387481;2599;49527;58184;133423;20276;1322;1313;2493;2654;4460;3197;9616;11625;2731;1367;8260;2946;9644;4684;1422;470;2382;6664;7448;3481;31641;451;49;61;361;14;5;149;1782;1323;32892;4052;2211;24761;614;17207;1253;3265;1236;1451;1663;995;922;2384;2450;27629;6270;738;4767;1502;236;1286;2291;703;1538;5512;5594;4402;12766;1788;674;2782;2469;2559;728;828;1205;1247;353;2862;1587;567;464;967;1304;453;445;2251;513;700;664;877;697;639;584;652;847;319;2318;488;575;473;728;612;424;521;431;726;579;663;542;297;260;413;327;289;336;269;381;647;458;410;301;462;93917;155892;4437;66581;47136;11397;3929
2020-08-10;397623;2615;51997;58634;136764;20456;1404;1384;2619;2681;4504;3265;10361;11889;2787;1500;8547;3138;9898;4868;1572;488;2471;6909;7575;3594;31951;491;51;61;366;14;5;160;1803;1387;33205;4264;2214;25023;632;17339;1290;3369;1249;1451;1737;1028;922;2392;2456;29314;6828;830;4929;1564;237;1294;2294;703;1568;5714;5665;4474;12823;1792;674;2818;2643;NaN;753;833;1214;1284;367;2899;1659;581;468;991;1324;470;464;2332;526;707;677;891;715;672;603;665;858;322;2364;503;592;476;766;627;422;527;439;759;613;683;564;298;263;430;343;294;351;269;387;647;458;410;301;472;94935;160016;4615;69923;47795;11826;4205
2020-08-11;410453;2626;53745;59101;141994;20705;1471;1417;2794;2775;4780;3326;11160;12126;2970;1608;8832;3362;10122;5108;1589;511;2584;7629;7739;3759;32759;503;55;128;380;20;5;170;1809;1451;33488;4397;2221;25711;645;17514;1315;3545;1263;1457;1881;1041;922;2397;2472;30450;7438;912;5068;1638;238;1301;2342;707;1593;5910;5760;4651;12929;1801;679;3058;2826;3015;763;869;1272;1462;379;2922;1695;608;471;1097;1382;501;476;2472;578;726;709;921;755;722;737;683;884;331;2423;528;594;484;784;644;436;535;460;778;632;698;572;299;272;455;355;299;392;274;405;650;461;411;303;480;96394;166044;4784;72634;48982;12786;4403
2020-08-12;422519;2641;55400;59383;146109;20925;1550;1456;2944;2810;4852;3404;11623;12828;3062;1751;9117;3610;10404;5492;1638;518;2749;8011;7878;3865;34585;535;59;137;382;20;6;176;1818;1469;33605;4489;2227;27361;652;17643;1328;3838;1272;1461;1962;1083;922;2411;2483;31400;7774;960;5226;1761;240;1308;2351;708;1623;6136;5831;4948;12984;1811;684;3108;3053;3206;779;921;1293;1557;384;3007;1747;634;480;1152;1394;530;492;2609;604;773;753;964;805;748;790;694;896;342;2469;569;603;504;814;684;446;546;496;815;674;717;593;301;290;470;373;301;425;274;415;656;463;415;315;480;97345;171436;4995;74891;51203;13552;4602
2020-08-13;433805;2644;56940;59797;149944;21090;1651;1486;3068;3013;5117;3429;12200;13280;3150;1883;9443;3715;10785;5899;1700;534;2944;8529;8128;4009;35435;573;63;137;421;20;6;176;1839;1537;33781;4643;2235;28031;684;17736;1340;4147;1277;1473;2078;1135;923;2413;2496;32269;8101;1032;5507;1892;241;1315;2370;718;1653;6360;5941;5179;13075;1811;692;3279;3138;3411;792;950;1439;1646;395;3094;1801;679;490;1191;1416;563;505;2687;659;814;779;985;827;762;814;720;920;359;2517;593;619;512;862;712;454;552;510;841;697;751;613;303;291;495;389;309;431;274;430;666;466;418;320;480;98603;176202;5236;77258;52662;14477;4788
2020-08-14;445111;2649;58702;60134;154452;21325;1748;1547;3328;3153;5293;3430;12587;13660;3225;1937;9725;3836;10963;6157;1840;591;3088;9190;8232;4107;36171;593;75;137;427;14;6;193;1853;1655;33932;4794;2256;28584;695;17847;1345;4306;1288;1490;2136;1151;923;2419;2504;33297;8263;1059;5625;1981;242;1321;2371;721;1669;6568;5996;5287;13147;1817;698;3417;3240;3682;821;1006;1526;1768;440;3170;1848;715;495;1212;1445;610;538;2840;724;834;807;1034;853;798;841;804;925;375;2576;610;626;529;873;728;475;562;519;865;713;790;629;306;306;506;413;316;433;283;431;672;483;419;325;497;99706;181461;5499;79511;53717;15396;5182
2020-08-15;456689;2654;60453;60542;158674;21593;1852;1599;3511;3222;5448;3439;13231;14369;3379;2096;9915;4041;11273;6500;1884;609;3242;9559;8443;4240;36847;613;82;139;431;14;6;193;1861;1741;34140;4944;2259;29117;711;18049;1349;4513;1298;1507;2221;1204;923;2424;2521;34259;8655;1155;5778;2076;266;1333;2377;722;1695;6660;6154;5513;13234;1819;700;3531;3412;3810;841;1043;1575;1828;453;3292;1890;762;501;1300;1493;634;552;3013;760;840;852;1087;896;867;874;838;943;391;2603;648;665;551;889;765;480;573;563;892;729;812;652;306;307;514;423;319;488;283;443;676;490;427;327;497;100881;186993;5723;82117;54781;16108;5409
2020-08-16;468332;2661;61812;60832;163295;21775;1963;1658;3750;3300;5728;3468;13916;14977;3508;2266;10179;4254;11462;6780;1955;630;3359;9969;8714;4425;37515;655;92;140;432;15;6;196;1872;1828;34316;5043;2269;29559;740;18178;1354;4717;1319;1511;2363;1228;925;2431;2525;35158;9048;1248;5908;2156;272;1337;2397;722;1718;6881;6322;5792;13275;1821;702;3757;3580;3979;867;1078;1631;1892;465;3360;1929;780;522;1353;1528;656;609;3218;789;870;874;1136;948;895;892;860;965;409;2641;667;682;568;915;792;500;604;583;929;741;832;669;307;307;532;438;329;497;285;451;682;490;427;334;499;102026;192901;5920;84432;55745;16798;5720
2020-08-17;476660;2662;62846;61074;166685;21865;2038;1687;3922;3334;5887;3494;14557;15375;3596;2441;10305;4370;11578;7051;2062;637;3411;10198;8797;4627;37938;670;109;141;433;16;12;197;1874;1835;34413;5131;2278;29894;753;18235;1359;4923;1326;1512;2544;1253;925;2432;2527;35801;9462;1355;5973;2178;272;1341;2420;722;1787;6970;6375;5893;13314;1824;704;3893;3660;4116;NaN;1095;1659;1921;471;3435;1952;786;528;1399;1544;670;624;3324;802;883;891;1168;963;926;907;871;993;420;2670;683;694;573;941;831;506;610;618;941;756;847;680;307;307;540;448;334;500;286;473;682;490;428;334;499;102731;197257;6007;86190;56344;17298;6000
2020-08-18;489122;2669;64259;61571;171312;22244;2158;1736;4129;3435;6058;3524;15181;16087;3751;2598;10549;4680;11763;7293;2181;657;3487;10653;9015;4791;39020;691;100;154;434;20;14;198;1910;1850;34617;5249;2305;30714;765;18443;1364;5089;1338;1523;2659;1280;925;2438;2542;36702;9848;1444;6108;2232;272;1346;2447;723;1857;7154;6508;6173;13358;1829;722;3995;3925;4357;NaN;1168;1710;1997;483;3531;1992;791;545;1483;1580;706;651;3467;862;921;939;1214;1009;957;927;887;1000;438;2686;704;705;597;975;861;514;623;648;953;773;858;688;309;312;565;453;356;500;288;488;685;494;465;339;506;104175;203347;6154;88445;57742;17995;6330
2020-08-19;502178;2673;65786;62009;176336;22485;2230;1823;4339;3512;6437;3547;15786;16756;3891;2793;10666;4943;11875;7501;2207;681;3718;11283;9440;4970;40073;745;112;163;435;20;14;198;1917;1973;34965;5440;2330;31545;771;18565;1374;5228;1346;1525;2793;1282;925;2441;2544;37674;10258;1553;6213;2396;273;1353;2472;723;1869;7248;6781;6375;13393;1830;727;4304;4134;4620;960;1200;1770;2098;505;3601;2023;832;567;1556;1615;748;670;3650;893;971;969;1266;1084;1011;942;912;1006;459;2727;741;707;619;1004;893;520;635;667;970;803;884;710;309;318;597;466;360;500;289;496;686;495;466;341;507;105490;209749;6497;91002;59007;18833;6566
2020-08-20;513719;2677;66613;62271;179540;22615;2416;2024;4428;3703;6968;3571;16351;17924;4006;2901;10815;5287;12091;8103;2282;716;3865;11806;9827;5142;41259;780;115;165;436;28;15;205;1920;2022;35127;5527;2351;32537;775;18631;1390;5672;1352;1527;2923;1318;925;2445;2559;38124;10546;1621;6342;2480;273;1360;2491;724;1884;7346;7075;6846;13438;1838;732;4717;4407;4849;1074;1246;1900;2216;535;3621;2056;864;583;1608;1641;788;696;3724;928;995;1005;1320;1183;1114;956;927;1011;474;2759;781;718;629;1059;954;525;646;710;992;814;900;720;309;319;611;486;365;513;299;510;689;497;466;343;508;106675;214931;6878;92781;60624;19958;6738
2020-08-21;522138;2678;67893;62464;181775;22738;2513;2120;4603;3837;7187;3592;16727;18238;4222;3078;10996;5489;12363;8325;2328;803;4050;12343;10113;5222;41887;798;117;169;437;28;15;216;1923;2158;35226;5677;2357;33034;794;18708;1398;5799;1371;1532;2958;1390;925;2446;2559;38804;10795;1735;6482;2594;274;1364;2503;725;1909;7434;7300;6957;13475;1838;739;4893;4544;5045;1114;1267;1983;2301;592;3694;2110;925;593;1703;1714;839;720;3866;968;1010;1020;1331;1201;1149;970;932;1018;487;2798;800;731;639;1077;965;557;659;722;1019;824;931;743;309;323;622;504;378;517;300;513;692;498;469;343;508;107607;218036;7246;94723;61679;20717;6959
2020-08-22;533103;2681;69195;62571;186041;23344;2688;2232;4716;3993;7777;3594;16896;18588;4320;3124;11149;5581;12554;8793;2369;823;4407;12818;10246;5344;42619;835;123;201;438;28;21;218;1935;2227;35266;5822;2368;33564;802;19220;1405;6131;1380;1534;3019;1411;925;2449;2561;39720;10856;1769;6616;2834;274;1364;2504;725;1918;7550;7379;7027;13492;1840;759;5324;4622;5240;1179;1317;2083;2379;609;3739;2143;1005;606;1761;1724;886;744;3929;1013;1025;1045;1340;1214;1181;991;978;1028;507;2803;810;734;646;1089;980;563;675;728;1028;838;943;756;309;324;626;518;386;523;305;516;693;501;471;344;508;109161;223087;7735;96327;62760;21660;7113
2020-08-23;541147;2687;70738;62804;188220;23471;2880;2301;4836;4190;7889;3630;17156;18965;4349;3283;11225;5761;12746;8988;2405;867;4574;13638;10357;5468;42998;856;123;208;439;42;29;236;1939;2342;35434;5973;2378;33837;836;19273;1408;6270;1392;1536;3099;1443;925;2455;2566;40502;10955;1841;6709;2944;274;1367;2522;726;1931;7590;7463;7116;13518;1843;761;5415;4788;5635;1226;1338;2223;2516;642;3850;2205;1049;607;1765;1729;933;787;4023;1071;1055;1080;1364;1228;1234;1029;980;1046;510;2850;831;743;660;1102;999;573;678;751;1057;852;973;771;309;324;628;540;387;528;308;533;693;502;471;344;508;109738;226298;8015;98241;63564;22675;7283
2020-08-24;551696;2690;71563;63069;192654;23694;3001;2386;5069;4329;8067;3664;17498;19626;4471;3443;11444;6089;12846;9134;2476;937;4791;14186;10505;5691;43598;888;126;216;440;49;29;236;1940;2387;35532;6031;2381;34340;843;19415;1415;6370;1402;1543;3277;1450;925;2458;2573;41035;11098;1953;6766;3103;274;1375;2549;727;1950;7747;7584;7349;13618;1846;769;5530;5077;5903;1265;1351;2336;2623;708;3890;2227;1083;619;1816;1759;987;829;4224;1117;1064;1103;1392;1270;1312;1045;983;1052;528;2855;870;743;674;1136;1031;574;686;773;1075;878;1002;782;311;324;629;541;389;528;308;536;693;502;471;345;508;110745;232225;8387;99556;64437;23369;7594
